

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 22:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   381                           ; Clear objects allocated to BANK0
   382     07F0  01B4               	clrf	__pbssBANK0& (0+127)
   383     07F1  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   384     07F2  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   385     07F3  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   386     07F4  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   387     07F5  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   388     07F6  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   389     07F7  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   390     07F8  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   391     07F9  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   392     07FA  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   393     07FB  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   394     07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     07FC                     __end_of__initialization:
   398     07FC  0183               	clrf	3
   399     07FD  120A  118A  2DFA   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssBANK0
   402     0034                     __pbssBANK0:
   403     0034                     _D7:
   404     0034                     	ds	2
   405     0036                     _D6:
   406     0036                     	ds	2
   407     0038                     _D5:
   408     0038                     	ds	2
   409     003A                     _D4:
   410     003A                     	ds	2
   411     003C                     _EN:
   412     003C                     	ds	2
   413     003E                     _RS:
   414     003E                     	ds	2
   415                           
   416                           	psect	dataBANK0
   417     0020                     __pdataBANK0:
   418     0020                     _lcd_pins:
   419     0020                     	ds	12
   420     002C                     _robo:
   421     002C                     	ds	8
   422                           
   423                           	psect	inittext
   424     050D                     init_fetch0:	
   425                           ;	Called with low address in FSR and high address in W
   426                           
   427     050D  087E               	movf	btemp,w
   428     050E  008A               	movwf	10
   429     050F  087F               	movf	btemp+1,w
   430     0510  0082               	movwf	2
   431     0511                     init_ram0:	
   432                           ;Called with:
   433                           ;	high address of idata address in btemp 
   434                           ;	low address of idata address in btemp+1 
   435                           ;	low address of data in FSR
   436                           ;	high address + 1 of data in btemp-1
   437                           
   438     0511  120A  118A  250D  120A  118A  	fcall	init_fetch0
   439     0516  0080               	movwf	0
   440     0517  0A84               	incf	4,f
   441     0518  0804               	movf	4,w
   442     0519  067D               	xorwf	btemp+-1,w
   443     051A  1903               	btfsc	3,2
   444     051B  3400               	retlw	0
   445     051C  0AFF               	incf	btemp+1,f
   446     051D  1903               	btfsc	3,2
   447     051E  0AFE               	incf	btemp,f
   448     051F  2D11               	goto	init_ram0
   449                           
   450                           	psect	cstackCOMMON
   451     0070                     __pcstackCOMMON:
   452     0070                     ?_lcd_init:
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_muda_pin:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_enable:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     grava_caractere@pos:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     muda_pin@_port:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 2 bytes @ 0x0
   470     0070                     	ds	2
   471     0072                     muda_pin@_pin:
   472                           
   473                           ; 2 bytes @ 0x2
   474     0072                     	ds	2
   475     0074                     muda_pin@_val:
   476                           
   477                           ; 2 bytes @ 0x4
   478     0074                     	ds	2
   479     0076                     ??_muda_pin:
   480                           
   481                           ; 1 bytes @ 0x6
   482     0076                     	ds	1
   483     0077                     ??_enable:
   484     0077                     ?_nibble:	
   485                           ; 1 bytes @ 0x7
   486                           
   487     0077                     nibble@dado:	
   488                           ; 1 bytes @ 0x7
   489                           
   490                           
   491                           ; 2 bytes @ 0x7
   492     0077                     	ds	2
   493     0079                     ??_nibble:
   494                           
   495                           ; 1 bytes @ 0x9
   496     0079                     	ds	2
   497     007B                     ?_byte:
   498     007B                     byte@escreve:	
   499                           ; 1 bytes @ 0xB
   500                           
   501                           
   502                           ; 2 bytes @ 0xB
   503     007B                     	ds	2
   504     007D                     byte@dado:
   505                           
   506                           ; 1 bytes @ 0xD
   507     007D                     	ds	1
   508     007E                     ??_escreve:
   509     007E                     ??_usa_caractere:	
   510                           ; 1 bytes @ 0xE
   511                           
   512     007E                     ??_main:	
   513                           ; 1 bytes @ 0xE
   514                           
   515                           
   516                           	psect	cstackBANK0
   517     0040                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0xE
   519                           
   520     0040                     ??_byte:
   521                           
   522                           ; 1 bytes @ 0x0
   523     0040                     	ds	3
   524     0043                     ??_lcd_init:
   525     0043                     ?_escreve:	
   526                           ; 1 bytes @ 0x3
   527                           
   528     0043                     ?_grava_caractere:	
   529                           ; 1 bytes @ 0x3
   530                           
   531     0043                     ?_usa_caractere:	
   532                           ; 1 bytes @ 0x3
   533                           
   534     0043                     escreve@col:	
   535                           ; 1 bytes @ 0x3
   536                           
   537     0043                     grava_caractere@linhas:	
   538                           ; 1 bytes @ 0x3
   539                           
   540     0043                     usa_caractere@col:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545     0043                     	ds	1
   546     0044                     ??_grava_caractere:
   547     0044                     escreve@str:	
   548                           ; 1 bytes @ 0x4
   549                           
   550     0044                     usa_caractere@caractere:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 1 bytes @ 0x4
   555     0044                     	ds	1
   556     0045                     lcd_init@lcd_pins:
   557     0045                     escreve@lin:	
   558                           ; 1 bytes @ 0x5
   559                           
   560     0045                     usa_caractere@lin:	
   561                           ; 1 bytes @ 0x5
   562                           
   563     0045                     grava_caractere@i:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 2 bytes @ 0x5
   568     0045                     	ds	2
   569                           
   570                           	psect	maintext
   571     05FA                     __pmaintext:	
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 34 in file "lcdtest.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels required when called: 4
   597 ;; This function calls:
   598 ;;		_escreve
   599 ;;		_grava_caractere
   600 ;;		_lcd_init
   601 ;;		_usa_caractere
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     05FA                     _main:	
   608                           ;psect for function _main
   609                           
   610     05FA                     l852:	
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613                           
   614                           
   615                           ;lcdtest.c: 36:     TRISC = 0x00;
   616     05FA  1683               	bsf	3,5	;RP0=1, select bank1
   617     05FB  1303               	bcf	3,6	;RP1=0, select bank1
   618     05FC  0187               	clrf	7	;volatile
   619                           
   620                           ;lcdtest.c: 37:     PORTC = 0x00;
   621     05FD  1283               	bcf	3,5	;RP0=0, select bank0
   622     05FE  1303               	bcf	3,6	;RP1=0, select bank0
   623     05FF  0187               	clrf	7	;volatile
   624                           
   625                           ;lcdtest.c: 38:     TRISD = 0x00;
   626     0600  1683               	bsf	3,5	;RP0=1, select bank1
   627     0601  1303               	bcf	3,6	;RP1=0, select bank1
   628     0602  0188               	clrf	8	;volatile
   629                           
   630                           ;lcdtest.c: 39:     PORTD = 0x00;
   631     0603  1283               	bcf	3,5	;RP0=0, select bank0
   632     0604  1303               	bcf	3,6	;RP1=0, select bank0
   633     0605  0188               	clrf	8	;volatile
   634     0606                     l854:
   635                           
   636                           ;lcdtest.c: 41:     lcd_init(&lcd_pins);
   637     0606  3020               	movlw	(low (_lcd_pins| 0))& (0+255)
   638     0607  120A  118A  273B  120A  118A  	fcall	_lcd_init
   639     060C                     l856:
   640                           
   641                           ;lcdtest.c: 42:     escreve(2,3,"Henrique");
   642     060C  3003               	movlw	3
   643     060D  1283               	bcf	3,5	;RP0=0, select bank0
   644     060E  1303               	bcf	3,6	;RP1=0, select bank0
   645     060F  00C3               	movwf	escreve@col
   646     0610  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   647     0611  00C4               	movwf	escreve@str
   648     0612  3002               	movlw	2
   649     0613  120A  118A  2682  120A  118A  	fcall	_escreve
   650     0618                     l858:
   651                           
   652                           ;lcdtest.c: 43:     grava_caractere(0, &robo[0]);
   653     0618  302C               	movlw	(low (_robo| 0))& (0+255)
   654     0619  1283               	bcf	3,5	;RP0=0, select bank0
   655     061A  1303               	bcf	3,6	;RP1=0, select bank0
   656     061B  00C3               	movwf	grava_caractere@linhas
   657     061C  3000               	movlw	0
   658     061D  120A  118A  25C3  120A  118A  	fcall	_grava_caractere
   659     0622                     l860:
   660                           
   661                           ;lcdtest.c: 47:     usa_caractere(1,2,0);
   662     0622  3002               	movlw	2
   663     0623  1283               	bcf	3,5	;RP0=0, select bank0
   664     0624  1303               	bcf	3,6	;RP1=0, select bank0
   665     0625  00C3               	movwf	usa_caractere@col
   666     0626  01C4               	clrf	usa_caractere@caractere
   667     0627  3001               	movlw	1
   668     0628  120A  118A  2561  120A  118A  	fcall	_usa_caractere
   669     062D                     l862:
   670                           
   671                           ;lcdtest.c: 48:     usa_caractere(1,4,'5');
   672     062D  3004               	movlw	4
   673     062E  1283               	bcf	3,5	;RP0=0, select bank0
   674     062F  1303               	bcf	3,6	;RP1=0, select bank0
   675     0630  00C3               	movwf	usa_caractere@col
   676     0631  3035               	movlw	53
   677     0632  00C4               	movwf	usa_caractere@caractere
   678     0633  3001               	movlw	1
   679     0634  120A  118A  2561  120A  118A  	fcall	_usa_caractere
   680     0639                     l25:	
   681                           ;lcdtest.c: 49:     while(1)
   682                           
   683     0639                     l26:	
   684                           ;lcdtest.c: 50:     {;lcdtest.c: 52:     }
   685                           
   686     0639  2E39               	goto	l25
   687     063A  120A  118A  2800   	ljmp	start
   688     063D                     __end_of_main:
   689                           
   690                           	psect	text1
   691     0561                     __ptext1:	
   692 ;; *************** function _usa_caractere *****************
   693 ;; Defined at:
   694 ;;		line 111 in file "bibliotec_lcd.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  lin             1    wreg     unsigned char 
   697 ;;  col             1    3[BANK0 ] unsigned char 
   698 ;;  caractere       1    4[BANK0 ] unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  lin             1    5[BANK0 ] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       2       0       0       0
   711 ;;      Locals:         0       1       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       3       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 3
   717 ;; This function calls:
   718 ;;		_byte
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0561                     _usa_caractere:	
   725                           ;psect for function _usa_caractere
   726                           
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _usa_caractere: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   730                           ;usa_caractere@lin stored from wreg
   731     0561  1283               	bcf	3,5	;RP0=0, select bank0
   732     0562  1303               	bcf	3,6	;RP1=0, select bank0
   733     0563  00C5               	movwf	usa_caractere@lin
   734     0564                     l846:
   735                           
   736                           ;bibliotec_lcd.c: 111: void usa_caractere (char lin, char col, char caractere);bibliotec
      +                          _lcd.c: 112: {;bibliotec_lcd.c: 113:     if(lin == 1)byte(0,0x80 + col);
   737     0564  0345               	decf	usa_caractere@lin,w
   738     0565  1D03               	btfss	3,2
   739     0566  2D68               	goto	u181
   740     0567  2D69               	goto	u180
   741     0568                     u181:
   742     0568  2D75               	goto	l850
   743     0569                     u180:
   744     0569                     l848:
   745     0569  3000               	movlw	0
   746     056A  00FB               	movwf	byte@escreve
   747     056B  00FC               	movwf	byte@escreve+1
   748     056C  0843               	movf	usa_caractere@col,w
   749     056D  3E80               	addlw	128
   750     056E  00FD               	movwf	byte@dado
   751     056F  120A  118A  263D  120A  118A  	fcall	_byte
   752     0574  2D80               	goto	l95
   753     0575                     l850:
   754     0575  3000               	movlw	0
   755     0576  00FB               	movwf	byte@escreve
   756     0577  00FC               	movwf	byte@escreve+1
   757     0578  0843               	movf	usa_caractere@col,w
   758     0579  3EC0               	addlw	192
   759     057A  00FD               	movwf	byte@dado
   760     057B  120A  118A  263D  120A  118A  	fcall	_byte
   761     0580                     l95:
   762                           
   763                           ;bibliotec_lcd.c: 115:     byte(1, caractere);
   764     0580  3001               	movlw	1
   765     0581  00FB               	movwf	byte@escreve
   766     0582  3000               	movlw	0
   767     0583  00FC               	movwf	byte@escreve+1
   768     0584  1283               	bcf	3,5	;RP0=0, select bank0
   769     0585  1303               	bcf	3,6	;RP1=0, select bank0
   770     0586  0844               	movf	usa_caractere@caractere,w
   771     0587  00FD               	movwf	byte@dado
   772     0588  120A  118A  263D  120A  118A  	fcall	_byte
   773     058D                     l96:
   774     058D  0008               	return
   775     058E                     __end_of_usa_caractere:
